Id,OfficeCategory
2995,0
2996,0
2997,3
2998,0
2999,4
3000,2
3001,1
3002,0
3003,3
3004,1
3005,0
3006,4
3007,0
3008,4
3009,1
3010,4
3011,3
3012,4
3013,2
3014,2
3015,4
3016,1
3017,2
3018,1
3019,2
3020,3
3021,4
3022,1
3023,1
3024,0
3025,4
3026,4
3027,1
3028,4
3029,0
3030,4
3031,2
3032,0
3033,2
3034,1
3035,4
3036,3
3037,4
3038,0
3039,3
3040,4
3041,0
3042,3
3043,4
3044,1
3045,3
3046,0
3047,3
3048,0
3049,1
3050,3
3051,4
3052,4
3053,3
3054,2
3055,3
3056,3
3057,4
3058,4
3059,1
3060,0
3061,0
3062,1
3063,2
3064,3
3065,1
3066,2
3067,2
3068,1
3069,3
3070,0
3071,2
3072,1
3073,2
3074,0
3075,2
3076,4
3077,0
3078,2
3079,3
3080,0
3081,1
3082,2
3083,0
3084,4
3085,2
3086,1
3087,0
3088,4
3089,1
3090,1
3091,0
3092,4
3093,2
3094,1
3095,2
3096,4
3097,1
3098,1
3099,4
3100,0
3101,4
3102,3
3103,0
3104,1
3105,1
3106,4
3107,1
3108,0
3109,3
3110,0
3111,4
3112,3
3113,1
3114,2
3115,4
3116,1
3117,1
3118,4
3119,3
3120,0
3121,4
3122,0
3123,0
3124,3
3125,2
3126,4
3127,3
3128,3
3129,3
3130,3
3131,1
3132,2
3133,4
3134,3
3135,4
3136,2
3137,2
3138,4
3139,4
3140,3
3141,3
3142,3
3143,1
3144,1
3145,1
3146,1
3147,4
3148,4
3149,1
3150,1
3151,1
3152,0
3153,1
3154,1
3155,0
3156,0
3157,3
3158,2
3159,3
3160,2
3161,4
3162,0
3163,1
3164,4
3165,4
3166,3
3167,3
3168,4
3169,2
3170,2
3171,0
3172,1
3173,3
3174,2
3175,0
3176,3
3177,3
3178,4
3179,0
3180,0
3181,1
3182,2
3183,0
3184,1
3185,1
3186,4
3187,1
3188,1
3189,3
3190,3
3191,1
3192,0
3193,0
3194,4
3195,4
3196,4
3197,3
3198,3
3199,0
3200,0
3201,2
3202,3
3203,1
3204,2
3205,4
3206,2
3207,2
3208,3
3209,3
3210,2
3211,1
3212,2
3213,1
3214,2
3215,0
3216,2
3217,4
3218,2
3219,2
3220,1
3221,3
3222,4
3223,0
3224,4
3225,0
3226,2
3227,0
3228,1
3229,2
3230,2
3231,4
3232,3
3233,0
3234,2
3235,4
3236,2
3237,2
3238,1
3239,1
3240,1
3241,0
3242,2
3243,3
3244,4
3245,3
3246,2
3247,0
3248,1
3249,3
3250,2
3251,3
3252,4
3253,2
3254,2
3255,4
3256,2
3257,4
3258,3
3259,1
3260,4
3261,0
3262,2
3263,2
3264,2
3265,3
3266,0
3267,3
3268,1
3269,3
3270,3
3271,0
3272,1
3273,1
3274,0
3275,2
3276,0
3277,3
3278,3
3279,2
3280,3
3281,4
3282,1
3283,4
3284,1
3285,1
3286,4
3287,1
3288,0
3289,4
3290,4
3291,2
3292,1
3293,2
3294,0
3295,4
3296,0
3297,1
3298,0
3299,3
3300,3
3301,3
3302,4
3303,3
3304,3
3305,0
3306,0
3307,1
3308,4
3309,3
3310,1
3311,0
3312,0
3313,2
3314,3
3315,4
3316,3
3317,1
3318,3
3319,3
3320,0
3321,2
3322,0
3323,1
3324,2
3325,0
3326,3
3327,2
3328,1
3329,1
3330,2
3331,1
3332,2
3333,1
3334,1
3335,1
3336,1
3337,4
3338,2
3339,3
3340,2
3341,0
3342,4
3343,4
3344,1
3345,3
3346,1
3347,1
3348,1
3349,2
3350,2
3351,0
3352,2
3353,0
3354,0
3355,2
3356,0
3357,1
3358,2
3359,1
3360,0
3361,1
3362,3
3363,1
3364,1
3365,3
3366,1
3367,3
3368,1
3369,4
3370,4
3371,2
3372,2
3373,1
3374,2
3375,2
3376,2
3377,1
3378,0
3379,2
3380,1
3381,4
3382,2
3383,1
3384,2
3385,4
3386,1
3387,3
3388,4
3389,0
3390,1
3391,1
3392,4
3393,4
3394,1
3395,2
3396,0
3397,3
3398,1
3399,4
3400,1
3401,3
3402,2
3403,3
3404,3
3405,3
3406,0
3407,4
3408,4
3409,1
3410,3
3411,4
3412,4
3413,3
3414,0
3415,1
3416,1
3417,0
3418,4
3419,4
3420,2
3421,1
3422,0
3423,4
3424,0
3425,4
3426,2
3427,3
3428,0
3429,1
3430,3
3431,1
3432,4
3433,0
3434,3
3435,3
3436,0
3437,0
3438,1
3439,4
3440,3
3441,2
3442,1
3443,4
3444,3
3445,2
3446,2
3447,0
3448,3
3449,1
3450,4
3451,1
3452,0
3453,1
3454,4
3455,3
3456,2
3457,4
3458,1
3459,3
3460,4
3461,1
3462,2
3463,0
3464,2
3465,1
3466,2
3467,0
3468,1
3469,2
3470,3
3471,0
3472,0
3473,3
3474,4
3475,2
3476,3
3477,0
3478,3
3479,3
3480,3
3481,3
3482,1
3483,0
3484,2
3485,1
3486,4
3487,4
3488,2
3489,2
3490,4
3491,2
3492,1
3493,1
3494,1
3495,4
3496,1
3497,1
3498,0
3499,1
3500,0
3501,3
3502,3
3503,0
3504,3
3505,0
3506,1
3507,4
3508,4
3509,1
3510,3
3511,4
3512,4
3513,3
3514,1
3515,1
3516,1
3517,3
3518,3
3519,0
3520,1
3521,3
3522,0
3523,0
3524,3
3525,1
3526,3
3527,0
3528,3
3529,1
3530,0
3531,0
3532,1
3533,4
3534,1
3535,3
3536,1
3537,4
3538,0
3539,2
3540,3
3541,3
3542,2
3543,0
3544,2
3545,0
3546,2
3547,0
3548,3
3549,3
3550,2
3551,4
3552,3
3553,2
3554,1
3555,0
3556,1
3557,3
3558,2
3559,0
3560,0
3561,0
3562,1
3563,1
3564,0
3565,0
3566,3
3567,4
3568,0
3569,0
3570,1
3571,3
3572,1
3573,0
3574,1
3575,1
3576,4
3577,4
3578,4
3579,1
3580,1
3581,1
3582,3
3583,2
3584,2
3585,2
3586,3
3587,2
3588,1
3589,2
3590,2
3591,1
3592,3
3593,4
3594,3
3595,4
3596,0
3597,3
3598,2
3599,1
3600,3
3601,1
3602,4
3603,2
3604,3
3605,3
3606,0
3607,0
3608,1
3609,0
3610,3
3611,1
3612,0
3613,4
3614,2
3615,3
3616,0
3617,1
3618,2
3619,3
3620,2
3621,1
3622,4
3623,3
3624,1
3625,4
3626,1
3627,1
3628,2
3629,1
3630,1
3631,4
3632,2
3633,0
3634,3
3635,1
3636,3
3637,1
3638,4
3639,3
3640,2
3641,2
3642,2
3643,0
3644,1
3645,2
3646,0
3647,0
3648,1
3649,2
3650,2
3651,2
3652,0
3653,2
3654,2
3655,3
3656,1
3657,2
3658,1
3659,3
3660,3
3661,2
3662,1
3663,0
3664,0
3665,3
3666,4
3667,2
3668,1
3669,2
3670,1
3671,4
3672,1
3673,1
3674,0
3675,4
3676,3
3677,4
3678,3
3679,0
3680,0
3681,0
3682,4
3683,3
3684,2
3685,2
3686,3
3687,1
3688,3
3689,0
3690,0
3691,1
3692,2
3693,3
3694,1
3695,1
3696,0
3697,3
3698,3
3699,3
3700,2
3701,4
3702,0
3703,4
3704,3
3705,1
3706,1
3707,3
3708,0
3709,3
3710,4
3711,2
3712,1
3713,4
3714,0
3715,2
3716,0
3717,1
3718,1
3719,2
3720,4
3721,4
3722,2
3723,0
3724,2
3725,1
3726,1
3727,0
3728,2
3729,2
3730,4
3731,1
3732,3
3733,1
3734,1
3735,0
3736,4
3737,4
3738,2
3739,0
3740,4
3741,4
3742,3
3743,4
3744,2
3745,3
3746,2
3747,4
3748,4
3749,1
3750,0
3751,4
3752,2
3753,4
3754,1
3755,3
3756,3
3757,3
3758,3
3759,0
3760,0
3761,0
3762,1
3763,4
3764,0
3765,1
3766,1
3767,1
3768,2
3769,4
3770,3
3771,2
3772,4
3773,2
3774,3
3775,1
3776,3
3777,2
3778,3
3779,0
3780,0
3781,2
3782,3
3783,1
3784,2
3785,0
3786,3
3787,3
3788,4
3789,2
3790,1
3791,3
3792,0
3793,0
3794,4
3795,0
3796,0
3797,3
3798,2
3799,0
3800,1
3801,0
3802,1
3803,2
3804,2
3805,4
3806,1
3807,1
3808,2
3809,1
3810,1
3811,2
3812,4
3813,3
3814,3
3815,4
3816,2
3817,0
3818,2
3819,2
3820,2
3821,1
3822,4
3823,3
3824,1
3825,1
3826,0
3827,0
3828,3
3829,3
3830,2
3831,1
3832,1
3833,2
3834,3
3835,3
3836,0
3837,1
3838,0
3839,4
3840,2
3841,2
3842,3
3843,1
3844,2
3845,2
3846,4
3847,4
3848,1
3849,1
3850,3
3851,0
3852,0
3853,4
3854,2
3855,3
3856,4
3857,1
3858,2
3859,2
3860,4
3861,3
3862,1
3863,1
3864,1
3865,0
3866,1
3867,1
3868,3
3869,3
3870,4
3871,3
3872,3
3873,0
3874,0
3875,3
3876,4
3877,4
3878,2
3879,0
3880,2
3881,4
3882,0
3883,4
3884,4
3885,1
3886,0
3887,1
3888,4
3889,2
3890,0
3891,3
3892,1
3893,2
3894,4
3895,2
3896,0
3897,3
3898,4
3899,1
3900,3
3901,0
3902,1
3903,1
3904,3
3905,0
3906,0
3907,4
3908,3
3909,4
3910,0
3911,4
3912,0
3913,1
3914,3
3915,2
3916,1
3917,4
3918,4
3919,0
3920,1
3921,3
3922,2
3923,1
3924,1
3925,4
3926,4
3927,4
3928,0
3929,1
3930,0
3931,2
3932,3
3933,4
3934,2
3935,4
3936,3
3937,1
3938,3
3939,2
3940,0
3941,0
3942,0
3943,4
3944,2
3945,2
3946,4
3947,1
3948,1
3949,1
3950,4
3951,4
3952,0
3953,3
3954,2
3955,3
3956,3
3957,1
3958,4
3959,2
3960,4
3961,3
3962,1
3963,1
3964,1
3965,0
3966,3
3967,1
3968,3
3969,2
3970,4
3971,2
3972,0
3973,0
3974,0
3975,0
3976,4
3977,4
3978,2
3979,0
3980,3
3981,1
3982,1
3983,4
3984,3
3985,4
3986,3
3987,3
3988,1
3989,3
3990,2
3991,1
3992,1
3993,3
3994,4
3995,4
3996,1
3997,1
3998,0
3999,0
4000,4
4001,1
4002,4
4003,4
4004,1
4005,2
4006,0
4007,3
4008,2
4009,3
4010,1
4011,0
4012,3
4013,3
4014,1
4015,2
4016,2
4017,4
4018,4
4019,1
4020,2
4021,2
4022,3
4023,1
4024,3
4025,0
4026,1
4027,0
4028,0
4029,1
4030,4
4031,3
4032,0
4033,2
4034,3
4035,0
4036,0
4037,2
4038,0
4039,2
4040,4
4041,0
4042,4
4043,3
4044,2
4045,0
4046,3
4047,1
4048,2
4049,0
4050,3
4051,1
4052,3
4053,4
4054,4
4055,1
4056,0
4057,4
4058,2
4059,3
4060,0
4061,2
4062,4
4063,0
4064,2
4065,3
4066,3
4067,1
4068,1
4069,2
4070,1
4071,2
4072,1
4073,3
4074,3
4075,2
4076,0
4077,1
4078,0
4079,1
4080,0
4081,1
4082,2
4083,2
4084,4
4085,1
4086,2
4087,1
4088,4
4089,1
4090,0
4091,3
4092,3
4093,1
4094,1
4095,3
4096,3
4097,2
4098,3
4099,2
4100,4
4101,3
4102,1
4103,3
4104,4
4105,2
4106,0
4107,2
4108,1
4109,2
4110,0
4111,4
4112,1
4113,0
4114,2
4115,2
4116,2
4117,4
4118,1
4119,4
4120,4
4121,0
4122,4
4123,1
4124,2
4125,2
4126,3
4127,4
4128,0
4129,1
4130,4
4131,2
4132,1
4133,0
4134,4
4135,0
4136,0
4137,1
4138,2
4139,3
4140,0
4141,3
4142,0
4143,2
4144,0
4145,0
4146,4
4147,4
4148,3
4149,3
4150,4
4151,0
4152,3
4153,1
4154,0
4155,2
4156,0
4157,1
4158,2
4159,3
4160,0
4161,3
4162,0
4163,4
4164,2
4165,2
4166,4
4167,0
4168,2
4169,4
4170,0
4171,4
4172,4
4173,0
4174,2
4175,0
4176,1
4177,4
4178,1
4179,1
4180,3
4181,1
4182,4
4183,3
4184,4
4185,1
4186,2
4187,0
4188,0
4189,3
4190,4
4191,0
4192,4
4193,0
4194,1
4195,3
4196,0
4197,2
4198,1
4199,1
4200,1
4201,0
4202,2
4203,0
4204,2
4205,4
4206,1
4207,4
4208,0
4209,0
4210,3
4211,4
4212,2
4213,2
4214,3
4215,2
4216,2
4217,4
4218,1
4219,0
4220,3
4221,1
4222,1
4223,2
4224,1
4225,2
4226,1
4227,2
4228,1
4229,4
4230,4
4231,4
4232,3
4233,1
4234,2
4235,1
4236,0
4237,0
4238,3
4239,0
4240,3
4241,4
4242,3
4243,3
4244,4
4245,2
4246,2
4247,1
4248,1
4249,4
4250,3
4251,3
4252,2
4253,4
4254,2
4255,0
4256,2
4257,3
4258,0
4259,1
4260,2
4261,4
4262,2
4263,4
4264,1
4265,1
4266,1
4267,1
4268,3
4269,0
4270,2
4271,0
4272,4
4273,3
4274,3
4275,3
4276,4
4277,2
4278,1
4279,2
4280,3
4281,0
4282,2
4283,1
4284,2
4285,2
4286,3
4287,3
4288,2
4289,1
4290,1
4291,4
4292,0
4293,2
4294,0
4295,0
4296,3
4297,4
4298,1
4299,3
4300,4
4301,2
4302,4
4303,2
4304,1
4305,2
4306,2
4307,3
4308,3
4309,3
4310,0
4311,4
4312,4
4313,4
4314,4
4315,4
4316,2
4317,4
4318,3
4319,0
4320,3
4321,0
4322,4
4323,3
4324,3
4325,3
4326,0
4327,0
4328,2
4329,4
4330,0
4331,2
4332,1
4333,4
4334,4
4335,1
4336,0
4337,0
4338,3
4339,1
4340,3
4341,1
4342,3
4343,0
4344,1
4345,2
4346,1
4347,2
4348,0
4349,0
4350,0
4351,2
4352,3
4353,1
4354,1
4355,0
4356,2
4357,2
4358,4
4359,0
4360,4
4361,3
4362,2
4363,1
4364,2
4365,1
4366,1
4367,3
4368,0
4369,4
4370,4
4371,3
4372,0
4373,2
4374,2
4375,3
4376,1
4377,1
4378,1
4379,2
4380,4
4381,1
4382,3
4383,4
4384,1
4385,3
4386,3
4387,3
4388,4
4389,3
4390,0
4391,3
4392,2
4393,2
4394,1
4395,2
4396,3
4397,3
4398,0
4399,4
4400,4
4401,1
4402,2
4403,4
4404,1
4405,1
4406,0
4407,0
4408,3
4409,1
4410,4
4411,3
4412,1
4413,4
4414,4
4415,3
4416,4
4417,0
4418,0
4419,1
4420,3
4421,3
4422,3
4423,1
4424,4
4425,3
4426,3
4427,1
4428,2
4429,4
4430,4
4431,0
4432,1
4433,3
4434,0
4435,4
4436,2
4437,2
4438,1
4439,3
4440,2
4441,4
4442,3
4443,1
4444,3
4445,0
4446,2
4447,0
4448,1
4449,0
4450,3
4451,3
4452,4
4453,0
4454,2
4455,4
4456,3
4457,1
4458,0
4459,3
4460,0
4461,0
4462,1
4463,2
4464,4
4465,2
4466,1
4467,4
4468,3
4469,2
4470,4
4471,2
4472,3
4473,1
4474,3
4475,4
4476,2
4477,1
4478,4
4479,0
4480,2
4481,1
4482,3
4483,2
4484,1
4485,3
4486,0
4487,1
4488,3
4489,2
4490,4
4491,2
4492,2
4493,4
4494,2
4495,2
4496,2
4497,2
4498,4
4499,3
4500,4
4501,4
4502,4
4503,1
4504,4
4505,3
4506,2
4507,3
4508,1
4509,0
4510,1
4511,3
4512,2
4513,1
4514,1
4515,0
4516,4
4517,1
4518,3
4519,1
4520,4
4521,2
4522,4
4523,3
4524,0
4525,4
4526,1
4527,1
4528,3
4529,0
4530,1
4531,0
4532,4
4533,3
4534,3
4535,0
4536,3
4537,4
4538,0
4539,3
4540,1
4541,3
4542,3
4543,1
4544,2
4545,2
4546,1
4547,0
4548,2
4549,0
4550,3
4551,0
4552,2
4553,1
4554,0
4555,1
4556,1
4557,3
4558,0
4559,4
4560,1
4561,2
4562,2
4563,0
4564,1
4565,4
4566,0
4567,0
4568,0
4569,4
4570,4
4571,1
4572,4
4573,1
4574,1
4575,4
4576,4
4577,3
4578,0
4579,1
4580,2
4581,4
4582,4
4583,2
4584,0
4585,1
4586,4
4587,4
4588,0
4589,1
4590,4
4591,0
4592,2
4593,3
4594,4
4595,3
4596,2
4597,2
4598,4
4599,0
4600,0
4601,1
4602,1
4603,1
4604,1
4605,1
4606,4
4607,0
4608,2
4609,3
4610,0
4611,1
4612,3
4613,1
4614,3
4615,4
4616,0
4617,1
4618,3
4619,0
4620,0
4621,2
4622,4
4623,3
4624,4
4625,4
4626,0
4627,2
4628,4
4629,2
4630,2
4631,1
4632,0
4633,0
4634,2
4635,2
4636,1
4637,1
4638,4
4639,4
4640,1
4641,2
4642,0
4643,4
4644,3
4645,1
4646,3
4647,1
4648,3
4649,3
4650,2
4651,2
4652,4
4653,4
4654,4
4655,4
4656,1
4657,4
4658,1
4659,2
4660,1
4661,2
4662,4
4663,1
4664,0
4665,3
4666,0
4667,4
4668,3
4669,4
4670,0
4671,4
4672,4
4673,1
4674,4
4675,2
4676,1
4677,4
4678,1
4679,3
4680,4
4681,2
4682,0
4683,0
4684,3
4685,3
4686,3
4687,4
4688,3
4689,4
4690,3
4691,0
4692,4
4693,2
4694,1
4695,0
4696,0
4697,1
4698,4
4699,2
4700,1
4701,3
4702,2
4703,3
4704,3
4705,2
4706,1
4707,2
4708,2
4709,1
4710,2
4711,4
4712,0
4713,2
4714,1
4715,4
4716,4
4717,3
4718,0
4719,1
4720,2
4721,4
4722,3
4723,3
4724,4
4725,4
4726,0
4727,2
4728,4
4729,0
4730,1
4731,4
4732,4
4733,2
4734,4
4735,1
4736,0
4737,0
4738,0
4739,0
4740,4
4741,0
4742,4
4743,1
4744,4
4745,2
4746,4
4747,3
4748,2
4749,0
4750,1
4751,3
4752,3
4753,2
4754,3
4755,1
4756,1
4757,1
4758,4
4759,3
4760,0
4761,0
4762,0
4763,4
4764,0
4765,2
4766,2
4767,3
4768,4
4769,0
4770,3
4771,4
4772,3
4773,3
4774,2
4775,1
4776,0
4777,0
4778,0
4779,3
4780,1
4781,4
4782,4
4783,3
4784,2
4785,0
4786,0
4787,0
4788,4
4789,4
4790,4
4791,2
4792,4
4793,3
4794,0
4795,2
4796,2
4797,0
4798,3
4799,4
4800,3
4801,4
4802,4
4803,3
4804,0
4805,1
4806,1
4807,3
4808,3
4809,0
4810,3
4811,3
4812,0
4813,1
4814,3
4815,3
4816,4
4817,2
4818,0
4819,3
4820,1
4821,4
4822,3
4823,3
4824,2
4825,2
4826,3
4827,2
4828,1
4829,1
4830,4
4831,4
4832,3
4833,3
4834,1
4835,4
4836,1
4837,1
4838,4
4839,2
4840,2
4841,0
4842,4
4843,2
4844,2
4845,1
4846,2
4847,3
4848,1
4849,3
4850,4
4851,2
4852,3
4853,0
4854,4
4855,2
4856,0
4857,0
4858,3
4859,0
4860,1
4861,0
4862,0
4863,4
4864,0
4865,4
4866,1
4867,1
4868,2
4869,4
4870,4
4871,4
4872,3
4873,1
4874,0
4875,0
4876,1
4877,3
4878,3
4879,2
4880,4
4881,0
4882,0
4883,3
4884,3
4885,1
4886,4
4887,2
4888,2
4889,0
4890,1
4891,2
4892,1
4893,0
4894,1
4895,3
4896,4
4897,0
4898,4
4899,0
4900,0
4901,0
4902,3
4903,0
4904,0
4905,0
4906,2
4907,4
4908,3
4909,4
4910,4
4911,4
4912,1
4913,2
4914,2
4915,4
4916,2
4917,2
4918,1
4919,2
4920,0
4921,2
4922,3
4923,1
4924,0
4925,1
4926,1
4927,4
4928,1
4929,2
4930,1
4931,0
4932,3
4933,1
4934,3
4935,0
4936,2
4937,2
4938,2
4939,0
4940,4
4941,4
4942,1
4943,0
4944,4
4945,3
4946,4
4947,3
4948,0
4949,0
4950,4
4951,1
4952,0
4953,0
4954,3
4955,3
4956,2
4957,0
4958,0
4959,4
4960,3
4961,3
4962,0
4963,0
4964,2
4965,1
4966,3
4967,4
4968,1
4969,0
4970,2
4971,4
4972,4
4973,4
4974,3
4975,1
4976,2
4977,3
4978,4
4979,3
4980,4
4981,0
4982,4
4983,2
4984,0
4985,2
4986,3
4987,1
4988,3
4989,4
4990,3
4991,2
4992,4
4993,1
4994,2
4995,1
4996,1
4997,4
4998,2
4999,4
5000,1
5001,2
5002,2
5003,2
5004,3
5005,1
5006,0
5007,1
5008,3
5009,3
5010,2
5011,1
5012,3
5013,1
5014,1
5015,4
5016,2
5017,1
5018,2
5019,4
5020,0
5021,2
5022,0
5023,2
5024,2
5025,4
5026,3
5027,0
5028,3
5029,0
5030,3
5031,1
5032,1
5033,4
5034,3
5035,3
5036,4
5037,2
5038,4
5039,0
5040,4
5041,2
5042,1
5043,1
5044,4
5045,3
5046,0
5047,3
5048,2
5049,4
5050,3
5051,1
5052,1
5053,1
5054,1
5055,1
5056,1
5057,1
5058,2
5059,0
5060,2
5061,3
5062,3
5063,2
5064,1
5065,1
5066,4
5067,3
5068,1
5069,0
5070,1
5071,4
5072,3
5073,4
5074,1
5075,4
5076,4
5077,0
5078,2
5079,2
5080,3
5081,0
5082,4
5083,1
5084,3
5085,4
5086,1
5087,4
5088,4
5089,3
5090,3
5091,4
5092,4
5093,2
5094,3
5095,2
5096,0
5097,4
5098,1
5099,4
5100,0
5101,4
5102,2
5103,3
5104,0
5105,3
5106,3
5107,1
5108,4
5109,1
5110,4
5111,0
5112,2
5113,1
5114,1
5115,2
5116,4
5117,3
5118,2
5119,3
5120,4
5121,3
5122,3
5123,0
5124,4
5125,2
5126,3
5127,4
5128,2
5129,4
5130,4
5131,3
5132,3
5133,4
5134,1
5135,4
5136,2
5137,4
5138,1
5139,1
5140,2
5141,1
5142,4
5143,1
5144,4
5145,3
5146,2
5147,1
5148,1
5149,1
5150,2
5151,4
5152,3
5153,0
5154,3
5155,0
5156,1
5157,2
5158,2
5159,2
5160,3
5161,0
5162,4
5163,1
5164,1
5165,0
5166,0
5167,1
5168,3
5169,0
5170,3
5171,0
5172,3
5173,4
5174,0
5175,1
5176,1
5177,1
5178,1
5179,4
5180,0
5181,0
5182,4
5183,1
5184,1
5185,4
5186,3
5187,4
5188,2
5189,4
5190,2
5191,1
5192,0
5193,3
5194,2
5195,1
5196,2
5197,3
5198,4
5199,2
5200,4
5201,2
5202,2
5203,0
5204,2
5205,4
5206,4
5207,2
5208,2
5209,3
5210,0
5211,3
5212,2
5213,1
5214,1
5215,1
5216,1
5217,0
5218,0
5219,3
5220,1
5221,1
5222,1
5223,0
5224,1
5225,3
5226,3
5227,2
5228,4
5229,1
5230,0
5231,1
5232,4
5233,0
5234,1
5235,3
5236,2
5237,0
5238,4
5239,3
5240,0
5241,1
5242,4
5243,3
5244,2
5245,0
5246,4
5247,0
5248,4
5249,4
5250,3
5251,0
5252,4
5253,1
5254,0
5255,1
5256,0
5257,0
5258,2
5259,1
5260,3
5261,2
5262,3
5263,4
5264,2
5265,1
5266,2
5267,0
5268,2
5269,3
5270,4
5271,2
5272,3
5273,1
5274,1
5275,2
5276,0
5277,2
5278,2
5279,0
5280,2
5281,0
5282,2
5283,4
5284,4
5285,2
5286,4
5287,0
5288,2
5289,3
5290,2
5291,0
5292,1
5293,1
5294,3
5295,3
5296,2
5297,4
5298,4
5299,3
5300,4
5301,4
5302,1
5303,0
5304,2
5305,1
5306,3
5307,3
5308,0
5309,4
5310,2
5311,2
5312,4
5313,0
5314,2
5315,3
5316,1
5317,0
5318,2
5319,4
5320,1
5321,4
5322,4
5323,4
5324,1
5325,3
5326,2
5327,3
5328,3
5329,1
5330,0
5331,2
5332,3
5333,4
5334,0
5335,2
5336,0
5337,1
5338,2
5339,3
5340,2
5341,2
5342,4
5343,2
5344,2
5345,2
5346,4
5347,1
5348,4
5349,3
5350,4
5351,1
5352,0
5353,0
5354,0
5355,2
5356,2
5357,4
5358,4
5359,4
5360,4
5361,2
5362,0
5363,3
5364,3
5365,3
5366,2
5367,1
5368,4
5369,2
5370,4
5371,0
5372,1
5373,1
5374,4
5375,4
5376,1
5377,4
5378,1
5379,4
5380,4
5381,3
5382,2
5383,3
5384,0
5385,2
5386,0
5387,2
5388,1
5389,3
5390,3
5391,2
5392,4
5393,0
5394,0
5395,1
5396,1
5397,4
5398,0
5399,0
5400,2
5401,4
5402,4
5403,0
5404,2
5405,2
5406,1
5407,4
5408,4
5409,1
5410,2
5411,3
5412,3
5413,3
5414,3
5415,2
5416,2
5417,4
5418,3
5419,1
5420,2
5421,1
5422,2
5423,1
5424,2
5425,0
5426,1
5427,4
5428,2
5429,4
5430,0
5431,4
5432,3
5433,1
5434,2
5435,2
5436,3
5437,0
5438,1
5439,4
5440,2
5441,4
5442,4
5443,4
5444,3
5445,0
5446,1
5447,1
5448,4
5449,2
5450,0
5451,2
5452,0
5453,3
5454,3
5455,4
5456,3
5457,3
5458,1
5459,3
5460,1
5461,3
5462,4
5463,2
5464,0
5465,1
5466,0
5467,1
5468,1
5469,3
5470,0
5471,1
5472,1
5473,3
5474,4
5475,1
5476,3
5477,3
5478,1
5479,2
5480,3
5481,4
5482,1
5483,0
5484,3
5485,1
5486,0
5487,0
5488,1
5489,0
5490,3
5491,3
5492,0
5493,2
5494,1
5495,4
5496,1
5497,4
5498,0
5499,1
5500,0
5501,3
5502,4
5503,0
5504,2
5505,2
5506,1
5507,2
5508,1
5509,1
5510,0
5511,0
5512,2
5513,4
5514,0
5515,0
5516,1
5517,3
5518,4
5519,2
5520,0
5521,4
5522,0
5523,4
5524,2
5525,0
5526,1
5527,0
5528,4
5529,1
5530,0
5531,0
5532,3
5533,2
5534,1
5535,3
5536,1
5537,3
5538,2
5539,4
5540,1
5541,1
5542,4
5543,0
5544,2
5545,3
5546,1
5547,2
5548,2
5549,0
5550,1
5551,3
5552,1
5553,2
5554,4
5555,3
5556,4
5557,0
5558,1
5559,1
5560,1
5561,4
5562,1
5563,4
5564,2
5565,2
5566,4
5567,0
5568,4
5569,0
5570,3
5571,1
5572,3
5573,0
5574,0
5575,3
5576,0
5577,4
5578,3
5579,3
5580,1
5581,3
5582,1
5583,0
5584,0
5585,1
5586,3
5587,3
5588,4
5589,0
5590,2
5591,2
5592,4
5593,0
5594,1
5595,1
5596,1
5597,2
5598,0
5599,0
5600,4
5601,0
5602,0
5603,3
5604,2
5605,1
5606,0
5607,4
5608,1
5609,4
5610,1
5611,2
5612,3
5613,1
5614,4
5615,0
5616,3
5617,3
5618,0
5619,1
5620,1
5621,3
5622,3
5623,0
5624,2
5625,4
5626,0
5627,3
5628,1
5629,4
5630,2
5631,4
5632,3
5633,0
5634,3
5635,2
5636,2
5637,1
5638,3
5639,4
5640,3
5641,3
5642,0
5643,4
5644,4
5645,2
5646,2
5647,3
5648,0
5649,0
5650,0
5651,1
5652,1
5653,0
5654,0
5655,3
5656,3
5657,2
5658,2
5659,3
5660,4
5661,0
5662,4
5663,4
5664,1
5665,1
5666,3
5667,4
5668,0
5669,0
5670,3
5671,3
5672,0
5673,3
5674,1
5675,0
5676,1
5677,4
5678,2
5679,2
5680,1
5681,2
5682,4
5683,0
5684,0
5685,1
5686,3
5687,0
5688,0
5689,0
5690,3
5691,2
5692,0
5693,3
5694,2
5695,1
5696,2
5697,0
5698,1
5699,3
5700,1
5701,4
5702,0
5703,1
5704,1
5705,0
5706,2
5707,1
5708,0
5709,4
5710,4
5711,3
5712,1
5713,1
5714,1
5715,4
5716,2
5717,2
5718,0
5719,1
5720,1
5721,0
5722,4
5723,1
5724,2
5725,3
5726,0
5727,1
5728,3
5729,1
5730,4
5731,4
5732,4
5733,1
5734,0
5735,2
5736,0
5737,1
5738,1
5739,3
5740,4
5741,2
5742,0
5743,2
5744,1
5745,2
5746,2
5747,0
5748,2
5749,2
5750,0
5751,2
5752,0
5753,3
5754,0
5755,3
5756,3
5757,4
5758,2
5759,2
5760,4
5761,0
5762,0
5763,3
5764,2
5765,1
5766,1
5767,3
5768,4
5769,4
5770,4
5771,0
5772,3
5773,0
5774,4
5775,4
5776,3
5777,2
5778,4
5779,1
5780,1
5781,4
5782,0
5783,1
5784,0
5785,4
5786,4
5787,3
5788,4
5789,4
5790,1
5791,0
